<<<<<<< HEAD
﻿Log file open, 03/18/17 14:59:26
[2017.03.18-16.41.46:609][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/LightShape.uasset
[2017.03.18-16.41.46:652][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/Material__3" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__3.uasset" SILENT=true
[2017.03.18-16.41.46:667][617]LogSavePackage: Save=12.06ms
[2017.03.18-16.41.46:667][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/Material__342A2B85548B35CFAC2561994A2189296.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__3.uasset'
[2017.03.18-16.41.46:675][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__3.uasset
[2017.03.18-16.41.46:717][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/Material__4" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__4.uasset" SILENT=true
[2017.03.18-16.41.46:732][617]LogSavePackage: Save=12.05ms
[2017.03.18-16.41.46:732][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/Material__4E2D4A0D9469C9FB8485B34849251C971.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__4.uasset'
[2017.03.18-16.41.46:739][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__4.uasset
[2017.03.18-16.41.46:782][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/Material__5" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__5.uasset" SILENT=true
[2017.03.18-16.41.46:796][617]LogSavePackage: Save=11.24ms
[2017.03.18-16.41.46:796][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/Material__59C2A889D4116787DA25BF79B4FF9B8DF.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__5.uasset'
[2017.03.18-16.41.46:803][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__5.uasset
[2017.03.18-16.41.46:845][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/Material__6" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__6.uasset" SILENT=true
[2017.03.18-16.41.46:858][617]LogSavePackage: Save=10.82ms
[2017.03.18-16.41.46:858][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/Material__68E40B3624A88C16684F46787142BA8F8.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__6.uasset'
[2017.03.18-16.41.46:865][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/Material__6.uasset
[2017.03.18-16.41.46:877][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/mud" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/mud.uasset" SILENT=true
[2017.03.18-16.41.46:925][617]LogSavePackage: Save=45.45ms
[2017.03.18-16.41.46:925][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/mud7F1F42BD4642A36D56BCF3912A271EF9.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/mud.uasset'
[2017.03.18-16.41.46:933][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/mud.uasset
[2017.03.18-16.41.46:944][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/pavement_01" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_01.uasset" SILENT=true
[2017.03.18-16.41.47:111][617]LogSavePackage: Save=163.21ms
[2017.03.18-16.41.47:111][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/pavement_01694B5C9C4CB2A94F87B27BA6F289FD5B.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_01.uasset'
[2017.03.18-16.41.47:118][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_01.uasset
[2017.03.18-16.41.47:129][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/pavement_02" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_02.uasset" SILENT=true
[2017.03.18-16.41.47:310][617]LogSavePackage: Save=163.96ms
[2017.03.18-16.41.47:310][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/pavement_0200667B9548ACC4C07AAAD9AA923928DA.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_02.uasset'
[2017.03.18-16.41.47:317][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_02.uasset
[2017.03.18-16.41.47:329][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/pavement_03" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_03.uasset" SILENT=true
[2017.03.18-16.41.47:379][617]LogSavePackage: Save=47.41ms
[2017.03.18-16.41.47:379][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/pavement_0305C4456E4CAEF18BE1F453A571DD8A0F.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_03.uasset'
[2017.03.18-16.41.47:386][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/pavement_03.uasset
[2017.03.18-16.41.47:398][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/RoadMarkings" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/RoadMarkings.uasset" SILENT=true
[2017.03.18-16.41.47:494][617]LogSavePackage: Save=93.35ms
[2017.03.18-16.41.47:494][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/RoadMarkings9FBC7F2049BF5C7743137E809E067EA7.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/RoadMarkings.uasset'
[2017.03.18-16.41.47:501][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/RoadMarkings.uasset
[2017.03.18-16.41.47:552][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Bench_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_A.uasset" SILENT=true
[2017.03.18-16.41.47:589][617]LogSavePackage: Save=31.04ms
[2017.03.18-16.41.47:590][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Bench_A6D7699894022E949ECEEF2A9CE30D3DC.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_A.uasset'
[2017.03.18-16.41.47:603][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_A.uasset
[2017.03.18-16.41.47:650][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Bench_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_B.uasset" SILENT=true
[2017.03.18-16.41.47:672][617]LogSavePackage: Save=17.88ms
[2017.03.18-16.41.47:672][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Bench_B59FF22B74915E08F4353898A635B54BA.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_B.uasset'
[2017.03.18-16.41.47:682][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_B.uasset
[2017.03.18-16.41.47:749][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Bench_C" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_C.uasset" SILENT=true
[2017.03.18-16.41.47:790][617]LogSavePackage: Save=30.65ms
[2017.03.18-16.41.47:790][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Bench_CB64965054488F5637DD013B9BD670728.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_C.uasset'
[2017.03.18-16.41.47:805][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Bench_C.uasset
[2017.03.18-16.41.47:867][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_FuseBox" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_FuseBox.uasset" SILENT=true
[2017.03.18-16.41.47:890][617]LogSavePackage: Save=18.74ms
[2017.03.18-16.41.47:890][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_FuseBox1E372A6B48DA5F64530BAA9A792524FA.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_FuseBox.uasset'
[2017.03.18-16.41.47:899][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_FuseBox.uasset
[2017.03.18-16.41.47:939][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Hidrant" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Hidrant.uasset" SILENT=true
[2017.03.18-16.41.47:953][617]LogSavePackage: Save=11.03ms
[2017.03.18-16.41.47:953][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_HidrantB5B9A9734C1C727B0674D0B7791733DB.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Hidrant.uasset'
[2017.03.18-16.41.47:959][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Hidrant.uasset
[2017.03.18-16.41.48:015][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_HighwaySign_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_A.uasset" SILENT=true
[2017.03.18-16.41.48:029][617]LogSavePackage: Save=10.90ms
[2017.03.18-16.41.48:029][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_HighwaySign_A3738503D4B1FD0089D995AA94DC026D6.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_A.uasset'
[2017.03.18-16.41.48:036][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_A.uasset
[2017.03.18-16.41.48:075][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_HighwaySign_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_B.uasset" SILENT=true
[2017.03.18-16.41.48:089][617]LogSavePackage: Save=11.19ms
[2017.03.18-16.41.48:089][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_HighwaySign_B2686EFC244C7F17F92B90CA918A439AD.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_B.uasset'
[2017.03.18-16.41.48:096][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_B.uasset
[2017.03.18-16.41.48:135][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_HighwaySign_C" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_C.uasset" SILENT=true
[2017.03.18-16.41.48:166][617]LogSavePackage: Save=25.85ms
[2017.03.18-16.41.48:166][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_HighwaySign_CB32323B844D4DA4D7F5A9685EC5DA229.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_C.uasset'
[2017.03.18-16.41.48:172][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_HighwaySign_C.uasset
[2017.03.18-16.41.48:212][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_A.uasset" SILENT=true
[2017.03.18-16.41.48:226][617]LogSavePackage: Save=11.03ms
[2017.03.18-16.41.48:226][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_A6ED1613B49CAA65333DF4C897A138BE2.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_A.uasset'
[2017.03.18-16.41.48:233][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_A.uasset
[2017.03.18-16.41.48:273][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_B.uasset" SILENT=true
[2017.03.18-16.41.48:288][617]LogSavePackage: Save=11.37ms
[2017.03.18-16.41.48:288][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_B42B35FF842388871EA923EA7D3EA30B0.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_B.uasset'
[2017.03.18-16.41.48:295][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_B.uasset
[2017.03.18-16.41.48:334][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_C" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_C.uasset" SILENT=true
[2017.03.18-16.41.48:355][617]LogSavePackage: Save=17.59ms
[2017.03.18-16.41.48:355][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_C0E62FAED46537B8E00ADFAB075C5A9C7.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_C.uasset'
[2017.03.18-16.41.48:375][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_C.uasset
[2017.03.18-16.41.48:424][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_D" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_D.uasset" SILENT=true
[2017.03.18-16.41.48:448][617]LogSavePackage: Save=19.62ms
[2017.03.18-16.41.48:448][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_DAB4F190C4CF2165E7D3307B76CC7A247.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_D.uasset'
[2017.03.18-16.41.48:457][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_D.uasset
[2017.03.18-16.41.48:499][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_E" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_E.uasset" SILENT=true
[2017.03.18-16.41.48:512][617]LogSavePackage: Save=10.76ms
[2017.03.18-16.41.48:512][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_EE99FEAE44DC946A078F30F970C4E3923.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_E.uasset'
[2017.03.18-16.41.48:519][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_E.uasset
[2017.03.18-16.41.48:558][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_F" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_F.uasset" SILENT=true
[2017.03.18-16.41.48:571][617]LogSavePackage: Save=10.77ms
[2017.03.18-16.41.48:571][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_F7B4C8C7540F1195B44E3BC9007F1E2EE.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_F.uasset'
[2017.03.18-16.41.48:579][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_F.uasset
[2017.03.18-16.41.48:618][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_G" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_G.uasset" SILENT=true
[2017.03.18-16.41.48:632][617]LogSavePackage: Save=11.10ms
[2017.03.18-16.41.48:632][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_G75438E764071CC47C905ACB181886B6D.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_G.uasset'
[2017.03.18-16.41.48:638][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_G.uasset
[2017.03.18-16.41.48:677][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_H" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_H.uasset" SILENT=true
[2017.03.18-16.41.48:691][617]LogSavePackage: Save=11.66ms
[2017.03.18-16.41.48:691][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_H30D56CF243EA1A260DBE9E9BDD8077D1.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_H.uasset'
[2017.03.18-16.41.48:698][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_H.uasset
[2017.03.18-16.41.48:737][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_LampPost_I" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_I.uasset" SILENT=true
[2017.03.18-16.41.48:751][617]LogSavePackage: Save=10.72ms
[2017.03.18-16.41.48:751][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_LampPost_I0E8863034973CB195F2A189C51D7D660.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_I.uasset'
[2017.03.18-16.41.48:758][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_LampPost_I.uasset
[2017.03.18-16.41.48:798][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_MailBox" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_MailBox.uasset" SILENT=true
[2017.03.18-16.41.48:812][617]LogSavePackage: Save=11.57ms
[2017.03.18-16.41.48:812][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_MailBoxD21166E9490106ABC09CC884CDE15142.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_MailBox.uasset'
[2017.03.18-16.41.48:819][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_MailBox.uasset
[2017.03.18-16.41.48:864][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_NewsBoard" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_NewsBoard.uasset" SILENT=true
[2017.03.18-16.41.48:878][617]LogSavePackage: Save=11.31ms
[2017.03.18-16.41.48:878][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_NewsBoard45B2BD9A4DFC5B1BFB129DB3FA7AC8BB.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_NewsBoard.uasset'
[2017.03.18-16.41.48:885][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_NewsBoard.uasset
[2017.03.18-16.41.48:932][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Overpass_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Overpass_A.uasset" SILENT=true
[2017.03.18-16.41.48:966][617]LogSavePackage: Save=28.69ms
[2017.03.18-16.41.48:967][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Overpass_A8AC965AA48667AEA4CE934A12C328BFD.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Overpass_A.uasset'
[2017.03.18-16.41.48:985][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Overpass_A.uasset
[2017.03.18-16.41.49:045][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Overpass_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Overpass_B.uasset" SILENT=true
[2017.03.18-16.41.49:068][617]LogSavePackage: Save=18.81ms
[2017.03.18-16.41.49:068][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Overpass_B6A2E5AAA45FDE2C520D8858110AFDA53.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Overpass_B.uasset'
[2017.03.18-16.41.49:075][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Overpass_B.uasset
[2017.03.18-16.41.49:125][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_ParkLamp" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_ParkLamp.uasset" SILENT=true
[2017.03.18-16.41.49:143][617]LogSavePackage: Save=14.47ms
[2017.03.18-16.41.49:143][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_ParkLamp9A1FF4C844704EC6971AD194C04E79F8.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_ParkLamp.uasset'
[2017.03.18-16.41.49:152][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_ParkLamp.uasset
[2017.03.18-16.41.49:192][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Phone" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Phone.uasset" SILENT=true
[2017.03.18-16.41.49:206][617]LogSavePackage: Save=10.95ms
[2017.03.18-16.41.49:206][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Phone128D900C4A38132609D412BB5D0CA250.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Phone.uasset'
[2017.03.18-16.41.49:213][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Phone.uasset
[2017.03.18-16.41.49:261][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_PlantPot_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_A.uasset" SILENT=true
[2017.03.18-16.41.49:289][617]LogSavePackage: Save=23.09ms
[2017.03.18-16.41.49:289][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_PlantPot_A5A06C1054CC992457AE0B286B7EEE62D.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_A.uasset'
[2017.03.18-16.41.49:304][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_A.uasset
